-- Merging decision tree log ---
application
INJECTED from C:\code\plan-sync\client-app\android\app\src\main\AndroidManifest.xml:5:5-36:19
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\KIIT0001\.gradle\caches\transforms-3\a03ecc8bbf59df16799be2fb4a9282ba\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\KIIT0001\.gradle\caches\transforms-3\219c7f06058778c24bea8784370f7288\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\KIIT0001\.gradle\caches\transforms-3\219c7f06058778c24bea8784370f7288\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\e100d9f9a1b48d1f9d4829c7812a78fc\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\e100d9f9a1b48d1f9d4829c7812a78fc\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\34e36c2868b9eefe5ebc03a861fc9be5\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\34e36c2868b9eefe5ebc03a861fc9be5\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\KIIT0001\.gradle\caches\transforms-3\eed9ba4a6959a4c1a2f63691a03a6016\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\KIIT0001\.gradle\caches\transforms-3\eed9ba4a6959a4c1a2f63691a03a6016\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\KIIT0001\.gradle\caches\transforms-3\e4a8944d2b7a868dd4d180b83310bada\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\KIIT0001\.gradle\caches\transforms-3\e4a8944d2b7a868dd4d180b83310bada\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\21f6fcbd31fba8da5e558bf103d365b6\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\21f6fcbd31fba8da5e558bf103d365b6\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\KIIT0001\.gradle\caches\transforms-3\bb085b295c72c5f5a0228a07a7a7c92c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\KIIT0001\.gradle\caches\transforms-3\bb085b295c72c5f5a0228a07a7a7c92c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\80052454b0e37d47d210e089b30642d7\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\80052454b0e37d47d210e089b30642d7\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.browser:browser:1.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\cb93f47796c15d18dffd6f6d5d7b678d\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\cb93f47796c15d18dffd6f6d5d7b678d\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\KIIT0001\.gradle\caches\transforms-3\7941b3f3fc7955ba9c89cb3e0b1800ab\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\KIIT0001\.gradle\caches\transforms-3\7941b3f3fc7955ba9c89cb3e0b1800ab\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\c64f836dab746aab38927f3e97449540\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\c64f836dab746aab38927f3e97449540\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\KIIT0001\.gradle\caches\transforms-3\6878a54be6bdf730e52891fc8492d03b\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\KIIT0001\.gradle\caches\transforms-3\6878a54be6bdf730e52891fc8492d03b\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\KIIT0001\.gradle\caches\transforms-3\aa91197901cf7307df3c790ab4b25ba1\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\KIIT0001\.gradle\caches\transforms-3\aa91197901cf7307df3c790ab4b25ba1\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\KIIT0001\.gradle\caches\transforms-3\69076491f8e6e139f15302048fd81900\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\KIIT0001\.gradle\caches\transforms-3\69076491f8e6e139f15302048fd81900\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\9bfb82d4ffe8155ea8f1fe59a4a49f44\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\9bfb82d4ffe8155ea8f1fe59a4a49f44\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\KIIT0001\.gradle\caches\transforms-3\8528d887a56b58773500439cf47e13af\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\KIIT0001\.gradle\caches\transforms-3\8528d887a56b58773500439cf47e13af\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\e065c9b5b97c1d0e1f7cc152246a55de\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\e065c9b5b97c1d0e1f7cc152246a55de\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\KIIT0001\.gradle\caches\transforms-3\df074a8a3e6a61e757895c3ef4307636\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\KIIT0001\.gradle\caches\transforms-3\df074a8a3e6a61e757895c3ef4307636\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\KIIT0001\.gradle\caches\transforms-3\a21196becf98f56e06b06e1c345b0b49\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\KIIT0001\.gradle\caches\transforms-3\a21196becf98f56e06b06e1c345b0b49\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\5346b8cd0106fc068f8b53e5e07ddb62\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\5346b8cd0106fc068f8b53e5e07ddb62\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\55836bc0ebbf32da3a041adbaf366da8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\55836bc0ebbf32da3a041adbaf366da8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\10d1d3ace9e736e8d85cf65cfee07cda\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\10d1d3ace9e736e8d85cf65cfee07cda\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\KIIT0001\.gradle\caches\transforms-3\3d85764a858878f932c8f79d49ea7080\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\KIIT0001\.gradle\caches\transforms-3\3d85764a858878f932c8f79d49ea7080\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\ea7d27a55d43b175fe501768ba4f881b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\ea7d27a55d43b175fe501768ba4f881b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\62369897d7c657238d5d9e28044ff6ac\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\62369897d7c657238d5d9e28044ff6ac\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\79da10a8ebc0d46b69b3ec2663bd34f3\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\79da10a8ebc0d46b69b3ec2663bd34f3\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\c972062b61d78a8ff55bb5aa8f267b6e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\c972062b61d78a8ff55bb5aa8f267b6e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\01132006ad84795ef90843792871f250\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\01132006ad84795ef90843792871f250\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\1889222651e50b44dd9d406b75dac899\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\1889222651e50b44dd9d406b75dac899\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\5e9b2882837e7e7e448e3b001c678a7a\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\5e9b2882837e7e7e448e3b001c678a7a\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\434d5d6d3059d60776651a10fc2db94e\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\434d5d6d3059d60776651a10fc2db94e\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\KIIT0001\.gradle\caches\transforms-3\62dd5eed76078722fd22b7fea237849e\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\KIIT0001\.gradle\caches\transforms-3\62dd5eed76078722fd22b7fea237849e\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\1b58644323162a11d64a400f20bcbf63\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\1b58644323162a11d64a400f20bcbf63\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\KIIT0001\.gradle\caches\transforms-3\f1a496dc9b8ed29708e21603659b4b81\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\KIIT0001\.gradle\caches\transforms-3\f1a496dc9b8ed29708e21603659b4b81\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\4327ea957cef5406e959e0b870f38fb2\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\4327ea957cef5406e959e0b870f38fb2\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KIIT0001\.gradle\caches\transforms-3\93ac7e7dd8a01d460a08abeb373e4f75\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KIIT0001\.gradle\caches\transforms-3\93ac7e7dd8a01d460a08abeb373e4f75\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\462832a81f7a7733c794012eadddd989\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\462832a81f7a7733c794012eadddd989\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\KIIT0001\.gradle\caches\transforms-3\3fdc8f478380800b29326ad47b3f342e\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\KIIT0001\.gradle\caches\transforms-3\3fdc8f478380800b29326ad47b3f342e\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\KIIT0001\.gradle\caches\transforms-3\eb7b8f6689cef5eb029d21b55fbd64e5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\KIIT0001\.gradle\caches\transforms-3\eb7b8f6689cef5eb029d21b55fbd64e5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\ab671645a820f7d2a0ed74b52a3a5e9e\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\ab671645a820f7d2a0ed74b52a3a5e9e\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\d8c0d4eca34cae48767a9cc3a0df3f51\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\d8c0d4eca34cae48767a9cc3a0df3f51\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\a14f8dfb46647600bfe9262afdbf817c\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\a14f8dfb46647600bfe9262afdbf817c\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\6432fe19d0715fb2d20da5cdab7f3bdc\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\6432fe19d0715fb2d20da5cdab7f3bdc\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\4279af70cd4b7e3c70af3b9a0f49614b\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\4279af70cd4b7e3c70af3b9a0f49614b\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\b7d58758d5d42caa4c55929270d5dec6\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\b7d58758d5d42caa4c55929270d5dec6\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\b6a684ac9d4a4fd9eefde9fceb2bad01\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\b6a684ac9d4a4fd9eefde9fceb2bad01\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\e4634c695764b91f0f86ba1189362689\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\e4634c695764b91f0f86ba1189362689\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\19db279fccdc753823aa2261520fb616\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\19db279fccdc753823aa2261520fb616\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
INJECTED from C:\code\plan-sync\client-app\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\code\plan-sync\client-app\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\eaaf15529182e2569c84e3c1da7a293a\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\code\plan-sync\client-app\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\code\plan-sync\client-app\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\code\plan-sync\client-app\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\code\plan-sync\client-app\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_crashlytics] C:\code\plan-sync\client-app\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_analytics] C:\code\plan-sync\client-app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_analytics] C:\code\plan-sync\client-app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_auth] C:\code\plan-sync\client-app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\code\plan-sync\client-app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\code\plan-sync\client-app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\code\plan-sync\client-app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\36bcbf4b30ce17a597f2fcab7f76c81e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\36bcbf4b30ce17a597f2fcab7f76c81e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\KIIT0001\.gradle\caches\transforms-3\2c621babb32e5313963e63ad83b6db2d\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\KIIT0001\.gradle\caches\transforms-3\2c621babb32e5313963e63ad83b6db2d\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\eaaf15529182e2569c84e3c1da7a293a\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\eaaf15529182e2569c84e3c1da7a293a\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\5ef27f4c6c3ae2a164478659cff6a4c4\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\5ef27f4c6c3ae2a164478659cff6a4c4\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\cef63a87227ca52233e63ffd71eafa67\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\cef63a87227ca52233e63ffd71eafa67\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\KIIT0001\.gradle\caches\transforms-3\e4ef5bbfac942c52bbe8fb13a4dea6f6\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\KIIT0001\.gradle\caches\transforms-3\e4ef5bbfac942c52bbe8fb13a4dea6f6\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\KIIT0001\.gradle\caches\transforms-3\f0bcf3402bc51ab2c83679db098f8c4b\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\KIIT0001\.gradle\caches\transforms-3\f0bcf3402bc51ab2c83679db098f8c4b\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\KIIT0001\.gradle\caches\transforms-3\bb085b295c72c5f5a0228a07a7a7c92c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
